open supabase/.temp/profile: no such file or directory
Supabase CLI 2.76.7
Using profile: supabase (supabase.co)
Connecting to local database...
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"-- 2. Recreate vehicle_trips with IMPROVED LOGIC\nCREATE VIEW public.vehicle_trips WITH (security_invoker = true) AS \nWITH vehicle_telematics_data AS (\n  SELECT\n    ph.device_id AS vehicle_id,\n    ph.gps_time AS device_time,\n    ph.ignition_on AS ignition,\n    ph.speed,\n    ph.latitude,\n    ph.longitude\n  FROM position_history ph\n  WHERE ph.ignition_on = true -- CRITICAL: Only look at ON points to ignore short OFF periods\n),\nordered_points AS ( \n  SELECT \n    vtd.vehicle_id, \n    vtd.device_time, \n    vtd.speed, \n    vtd.latitude,\n    vtd.longitude,\n    LAG(vtd.device_time) OVER (PARTITION BY vtd.vehicle_id ORDER BY vtd.device_time) AS prev_time, \n    LAG(vtd.latitude) OVER (PARTITION BY vtd.vehicle_id ORDER BY vtd.device_time) AS prev_lat,\n    LAG(vtd.longitude) OVER (PARTITION BY vtd.vehicle_id ORDER BY vtd.device_time) AS prev_lon\n  FROM vehicle_telematics_data vtd \n), \ntrip_boundaries AS ( \n  SELECT \n    *, \n    CASE \n      -- First point is always a start\n      WHEN prev_time IS NULL THEN 1\n      -- Gap \u003e 3 minutes means new trip (GPS51 Logic)\n      WHEN device_time - prev_time \u003e INTERVAL '3 minutes' THEN 1 \n      ELSE 0 \n    END AS trip_start_flag,\n    -- Calculate distance segment (if not new trip)\n    CASE\n      WHEN prev_time IS NULL THEN 0::float\n      WHEN device_time - prev_time \u003e INTERVAL '3 minutes' THEN 0::float -- Start of new trip has 0 dist from prev\n      ELSE \n        -- Use PostGIS ST_Distance for accurate geodetic distance in meters\n        extensions.ST_Distance(\n          extensions.ST_SetSRID(extensions.ST_MakePoint(longitude, latitude), 4326)::extensions.geography,\n          extensions.ST_SetSRID(extensions.ST_MakePoint(prev_lon, prev_lat), 4326)::extensions.geography\n        ) / 1000.0 -- Convert to KM\n    END AS dist_segment\n  FROM ordered_points \n), \ntrip_groups AS ( \n  SELECT \n    *, \n    SUM(trip_start_flag) OVER (PARTITION BY vehicle_id ORDER BY device_time ROWS UNBOUNDED PRECEDING) AS trip_group \n  FROM trip_boundaries \n), \ntrip_aggregation AS ( \n  SELECT \n    vehicle_id, \n    trip_group, \n    MIN(device_time) AS trip_start_time, \n    MAX(device_time) AS trip_end_time, \n    SUM(dist_segment) AS distance_km,\n    -- Coordinates\n    (array_agg(latitude ORDER BY device_time ASC))[1] as start_latitude,\n    (array_agg(longitude ORDER BY device_time ASC))[1] as start_longitude,\n    (array_agg(latitude ORDER BY device_time DESC))[1] as end_latitude,\n    (array_agg(longitude ORDER BY device_time DESC))[1] as end_longitude,\n    -- Speed\n    MAX(speed) as max_speed,\n    AVG(speed) as avg_speed\n  FROM trip_groups \n  GROUP BY vehicle_id, trip_group \n) \nSELECT \n  gen_random_uuid() AS id, \n  vehicle_id AS device_id,\n  trip_start_time AS start_time, \n  trip_end_time AS end_time, \n  GREATEST(distance_km, 0)::numeric AS distance_km, \n  EXTRACT(EPOCH FROM (trip_end_time - trip_start_time))::INT AS duration_seconds, \n  start_latitude,\n  start_longitude,\n  end_latitude,\n  end_longitude,\n  max_speed,\n  avg_speed,\n  'gps51'::text AS source, \n  now() AS created_at \nFROM trip_aggregation \nWHERE trip_end_time \u003e trip_start_time\nAND distance_km \u003e= 0.05","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"-- 3. Recreate vehicle_daily_stats VIEW\nCREATE VIEW public.vehicle_daily_stats WITH (security_invoker = true) AS\nSELECT\n    device_id,\n    date_trunc('day', start_time AT TIME ZONE 'Africa/Lagos')::date as stat_date,\n    count(*) as trip_count,\n    coalesce(sum(distance_km), 0) as total_distance_km,\n    coalesce(avg(distance_km), 0) as avg_distance_km,\n    max(max_speed) as peak_speed,\n    avg(avg_speed) as avg_speed,\n    coalesce(sum(duration_seconds), 0) as total_duration_seconds,\n    min(start_time) as first_trip_start,\n    max(end_time) as last_trip_end\nFROM public.vehicle_trips\nGROUP BY device_id, date_trunc('day', start_time AT TIME ZONE 'Africa/Lagos')::date","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"-- 4. Recreate Dependent Functions\n\n-- 4.1 get_daily_travel_stats\nDROP FUNCTION IF EXISTS get_daily_travel_stats(TEXT, DATE)","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION get_daily_travel_stats(\n  p_device_id TEXT,\n  p_date DATE\n)\nRETURNS JSON\nLANGUAGE plpgsql\nSTABLE\nAS $$\nDECLARE\n  v_stats RECORD;\nBEGIN\n  SELECT \n    trip_count,\n    total_distance_km,\n    total_duration_seconds\n  INTO v_stats\n  FROM vehicle_daily_stats\n  WHERE device_id = p_device_id \n  AND stat_date = p_date;\n\n  IF NOT FOUND THEN\n    RETURN json_build_object(\n      'total_trips', 0,\n      'total_distance_km', 0,\n      'total_duration_hours', 0\n    );\n  END IF;\n\n  RETURN json_build_object(\n    'total_trips', v_stats.trip_count,\n    'total_distance_km', v_stats.total_distance_km,\n    'total_duration_hours', ROUND((v_stats.total_duration_seconds / 3600.0)::numeric, 2)\n  );\nEND;\n$$","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"-- 4.2 get_vehicle_mileage_stats\nDROP FUNCTION IF EXISTS get_vehicle_mileage_stats(TEXT)","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION get_vehicle_mileage_stats(\n  p_device_id TEXT\n)\nRETURNS JSON\nLANGUAGE plpgsql\nSTABLE\nAS $$\nDECLARE\n  v_today DATE := (now() AT TIME ZONE 'Africa/Lagos')::date;\n  v_week_start DATE := date_trunc('week', now() AT TIME ZONE 'Africa/Lagos')::date;\n  v_month_start DATE := date_trunc('month', now() AT TIME ZONE 'Africa/Lagos')::date;\n  \n  v_today_stats RECORD;\n  v_week_stats RECORD;\n  v_month_stats RECORD;\nBEGIN\n  -- Today\n  SELECT COALESCE(SUM(total_distance_km), 0) as dist, COALESCE(SUM(trip_count), 0) as trips\n  INTO v_today_stats\n  FROM vehicle_daily_stats\n  WHERE device_id = p_device_id AND stat_date = v_today;\n\n  -- Week\n  SELECT COALESCE(SUM(total_distance_km), 0) as dist, COALESCE(SUM(trip_count), 0) as trips\n  INTO v_week_stats\n  FROM vehicle_daily_stats\n  WHERE device_id = p_device_id AND stat_date \u003e= v_week_start;\n\n  -- Month\n  SELECT COALESCE(SUM(total_distance_km), 0) as dist\n  INTO v_month_stats\n  FROM vehicle_daily_stats\n  WHERE device_id = p_device_id AND stat_date \u003e= v_month_start;\n\n  RETURN json_build_object(\n    'today', COALESCE(v_today_stats.dist, 0),\n    'week', COALESCE(v_week_stats.dist, 0),\n    'month', COALESCE(v_month_stats.dist, 0),\n    'trips_today', COALESCE(v_today_stats.trips, 0),\n    'trips_week', COALESCE(v_week_stats.trips, 0)\n  );\nEND;\n$$","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"-- 4.3 get_daily_mileage\nDROP FUNCTION IF EXISTS get_daily_mileage(TEXT, DATE, DATE)","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION get_daily_mileage(\n  p_device_id TEXT,\n  p_start_date DATE,\n  p_end_date DATE\n)\nRETURNS TABLE (\n  day TEXT,\n  date TEXT,\n  distance NUMERIC,\n  trips INTEGER\n)\nLANGUAGE plpgsql\nSTABLE\nAS $$\nBEGIN\n  RETURN QUERY\n  SELECT\n    to_char(stat_date, 'Day') AS day,\n    stat_date::TEXT AS date,\n    total_distance_km::NUMERIC AS distance,\n    trip_count::INTEGER AS trips\n  FROM vehicle_daily_stats\n  WHERE device_id = p_device_id\n    AND stat_date BETWEEN p_start_date AND p_end_date\n  ORDER BY stat_date DESC;\nEND;\n$$","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"-- 4.4 get_recent_trips\nDROP FUNCTION IF EXISTS get_recent_trips(TEXT, INTEGER)","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION get_recent_trips(\n  p_device_id TEXT,\n  p_limit INTEGER DEFAULT 10\n)\nRETURNS TABLE (\n  id UUID,\n  device_id TEXT,\n  start_time TIMESTAMP WITH TIME ZONE,\n  end_time TIMESTAMP WITH TIME ZONE,\n  start_latitude NUMERIC,\n  start_longitude NUMERIC,\n  end_latitude NUMERIC,\n  end_longitude NUMERIC,\n  distance_km NUMERIC,\n  avg_speed_kmh NUMERIC,\n  max_speed_kmh NUMERIC,\n  duration_minutes NUMERIC\n)\nLANGUAGE plpgsql\nSTABLE\nAS $$\nBEGIN\n  RETURN QUERY\n  SELECT\n    vt.id,\n    vt.device_id,\n    vt.start_time,\n    vt.end_time,\n    vt.start_latitude::NUMERIC,\n    vt.start_longitude::NUMERIC,\n    vt.end_latitude::NUMERIC,\n    vt.end_longitude::NUMERIC,\n    vt.distance_km::NUMERIC,\n    vt.avg_speed::NUMERIC AS avg_speed_kmh,\n    vt.max_speed::NUMERIC AS max_speed_kmh,\n    (vt.duration_seconds / 60.0)::NUMERIC AS duration_minutes\n  FROM vehicle_trips vt\n  WHERE vt.device_id = p_device_id\n    AND vt.end_time IS NOT NULL\n  ORDER BY vt.start_time DESC\n  LIMIT p_limit;\nEND;\n$$","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"-- 5. Permissions\nGRANT SELECT ON public.vehicle_trips TO authenticated","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"GRANT SELECT ON public.vehicle_trips TO service_role","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"GRANT SELECT ON public.vehicle_daily_stats TO authenticated","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"GRANT SELECT ON public.vehicle_daily_stats TO service_role","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
